id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fitness_studio_conversation_portal,fitness.studio.conversation portal,model_fitness_studio_conversation,base.group_portal,1,0,0,0
access_fitness_studio_conversation_user,fitness.studio.conversation user,model_fitness_studio_conversation,base.group_user,1,1,1,1
access_fitness_studio_message_portal,fitness.studio.message portal,model_fitness_studio_message,base.group_portal,1,0,0,0
access_fitness_studio_message_user,fitness.studio.message user,model_fitness_studio_message,base.group_user,1,1,1,1
access_fitness_studio_new_conv_wizard_user,fitness.studio.new_conversation.wizard user,model_fitness_studio_new_conversation_wizard,base.group_user,1,1,1,1
access_fitness_email_verification_system,fitness.email.verification system,model_fitness_email_verification,base.group_system,1,1,1,1
access_fitness_gift_wizard_manager,fitness.gift.wizard manager,model_fitness_gift_wizard,fitness_core.group_fitness_manager,1,1,1,1
access_fitness_gift_log_manager,fitness.gift.log manager,model_fitness_gift_log,fitness_core.group_fitness_manager,1,1,1,0
access_fitness_gift_log_system,fitness.gift.log system,model_fitness_gift_log,base.group_system,1,1,1,1
access_fitness_desk_sale_wizard_manager,fitness.desk.sale.wizard.manager,model_fitness_desk_sale_wizard,fitness_core.group_fitness_manager,1,1,1,1
